document_id,document_url,sale_date,file_date,pages,scraped_address
FRCL-2025-3330,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NaU917/ZfspL/2+a50BB3czdPn/w7JIZl3OMDaq2mIiaAKf9O2HSbK4FEUdP7KNBX9BX+rbkn3b7dhUqPZM6cFXwQ4u12Xbkf4xealDSmIWA,2025-07-01,2025-05-01,5,9 DEED OF TRUST
FRCL-2025-3342,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NTMpaBXnukMxGqAWQp70aL+zJuNO6TSz1IIIbgeSxlCsSx/ImIMYh0aWcgxWaGzZYRHQzFh3Gzxowd3gcalpUtx+2OAlUyRR/t3v/uGSKAY3,2025-06-03,2025-05-01,1,2025 Earliest
FRCL-2025-3331,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NTMpaBXnukMxGqAWQp70aL99DETCRUjdTeDCy2UnAOFD3yg7RosG8+6uqp56f7MkSs157bxU/flrgrFh0tXgbuKjEzT52Xg1BcorirDwdRsv,2025-06-03,2025-05-01,1,3331 Deed of Trust
FRCL-2025-3332,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NW0UevloRcvKy8HaVZSCe+DAfxwc6SphSB5DtdI77Tyfse9XHhlaESOK9yNgbDFv8imR6GzPLYEopXn/IOVsmmqsBMSOyY8I2I0D56QmDxNS,2025-06-03,2025-05-01,2,1 2 ViewECdocs.aspx 1
FRCL-2025-3333,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NTMpaBXnukMxGqAWQp70aL8FCGzti/AoVpRbHPQMZI8pd3FWQxE1enVgcyslvq0TpqoPxAhDMHS+HRaf3XzusCXP8P1rw9doJrCwa2Rxd8tK,2025-06-03,2025-05-01,1,3333 Deed of Trust
FRCL-2025-3334,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NTMpaBXnukMxGqAWQp70aL/iA3lOvQu7b/WlkN+Zr2nuUhQyQCeeXRUBLVHCVaRR0gbdryTaLHDjh3T2E11Au4q8FCZo2HQu3jNPfWbkuWn5,2025-06-03,2025-05-01,1,0076 and the Deed of Trust
FRCL-2025-3335,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NTMpaBXnukMxGqAWQp70aL/cES1WFuFUg6wzIQUOVIGnjnHjEWOpCk/TwesrFXRNBkw/tC7mfZ6QfLyLZviOXQNYL+3kr1zjHkYbzPFiisUp,2025-06-03,2025-05-01,1,3335 Deed of Trust
FRCL-2025-3336,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NTMpaBXnukMxGqAWQp70aL/+fsyzj7yXAGyuJHs/HRO4UYYFyeqsCcIveLjTyzro7uls4xPdau5GK8KkNW+XCDZ9H3ZePIESnBqlsnYefQkx,2025-06-03,2025-05-01,1,3336 Deed of Trust
FRCL-2025-3337,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NTMpaBXnukMxGqAWQp70aL8iWGe+I5MVc+U3nRPbnpV5/ibyNWLvMVR0w8vVPYwkP5Cwa3FFnnqBz6/GKTHEbXRYyepZRC0DdI5hAiKgEUs3,2025-06-03,2025-05-01,1,"1060 Plano, TX 75075"
FRCL-2025-3338,https://www.cclerk.hctx.net/applications/websearch/ViewECdocs.aspx?ID=bWXqGXasMeuE7YZXR3B2NTMpaBXnukMxGqAWQp70aL8X7xfVeWYU2U7qzLdq+uWYIh97yOMftUQ13M97bpGdVT8P6GwYnqROS0XO1iJ1QUq0iAuGb3VOInLObJJbh+IS,2025-06-03,2025-05-01,1,3338 Deed of Trust
